date,merchant,category,amount,type,account
2025-11-21 18:47:03.901557,CVS Pharmacy,Healthcare,-138.96,debit,Credit Card
2025-11-21 18:47:03.901557,Whole Foods,Groceries,-75.63,debit,Credit Card
2025-11-21 18:47:03.901557,Marriott,Travel,-329.75,debit,Credit Card
2025-11-23 18:47:03.901557,Best Buy,Shopping,-52.93,debit,Credit Card
2025-11-23 18:47:03.901557,Uber,Transportation,-55.35,debit,Credit Card
2025-11-24 18:47:03.901557,Delta Airlines,Travel,-260.28,debit,Credit Card
2025-11-25 18:47:03.901557,Spotify Concerts,Entertainment,-19.62,debit,Credit Card
2025-11-26 18:47:03.901557,Amazon,Shopping,-115.14,debit,Credit Card
2025-11-27 18:47:03.901557,CVS Pharmacy,Healthcare,-187.97,debit,Credit Card
2025-11-27 18:47:03.901557,Best Buy,Shopping,-121.54,debit,Credit Card
2025-11-29 18:47:03.901557,Airbnb,Travel,-219.81,debit,Credit Card
2025-11-30 18:47:03.901557,Target,Shopping,-47.31,debit,Credit Card
2025-11-30 18:47:03.901557,Best Buy,Shopping,-66.66,debit,Credit Card
2025-12-01 18:47:03.901557,Trader Joe's,Groceries,-93.35,debit,Credit Card
2025-12-01 18:47:03.901557,AMC Theaters,Entertainment,-49.83,debit,Credit Card
2025-12-02 18:47:03.901557,Marriott,Travel,-100.0,debit,Credit Card
2025-12-03 18:47:03.901557,Delta Airlines,Travel,-100.0,debit,Credit Card
2025-12-03 18:47:03.901557,Walgreens,Healthcare,-98.69,debit,Credit Card
2025-12-03 18:47:03.901557,Dental Clinic,Healthcare,-33.09,debit,Credit Card
2025-12-03 18:47:03.901557,Marriott,Travel,-100.0,debit,Credit Card
2025-12-03 18:47:03.901557,Local Diner,Dining,-11.79,debit,Credit Card
2025-12-03 18:47:03.901557,Trader Joe's,Groceries,-44.64,debit,Credit Card
2025-12-04 18:47:03.901557,Chevron,Transportation,-51.64,debit,Credit Card
2025-12-05 18:47:03.901557,Spotify Concerts,Entertainment,-76.63,debit,Credit Card
2025-12-05 18:47:03.901557,AMC Theaters,Entertainment,-24.82,debit,Credit Card
2025-12-05 18:47:03.901557,Netflix,Subscriptions,-23.38,debit,Credit Card
2025-12-05 18:47:03.901557,Spotify,Subscriptions,-11.3,debit,Credit Card
2025-12-05 18:47:03.901557,Adobe Creative Cloud,Subscriptions,-16.33,debit,Credit Card
2025-12-06 18:47:03.901557,Target,Shopping,-75.78,debit,Credit Card
2025-12-06 18:47:03.901557,Target,Shopping,-65.26,debit,Credit Card
2025-12-07 18:47:03.901557,Walgreens,Healthcare,-56.4,debit,Credit Card
2025-12-07 18:47:03.901557,DoorDash,Dining,-18.84,debit,Credit Card
2025-12-09 18:47:03.901557,Chipotle,Dining,-26.31,debit,Credit Card
2025-12-09 18:47:03.901557,Delta Airlines,Travel,-646.57,debit,Credit Card
2025-12-09 18:47:03.901557,Spotify Concerts,Entertainment,-15.0,debit,Credit Card
2025-12-09 18:47:03.901557,AMC Theaters,Entertainment,-80.11,debit,Credit Card
2025-12-10 18:47:03.901557,Marriott,Travel,-310.3,debit,Credit Card
2025-12-11 18:47:03.901557,Trader Joe's,Groceries,-114.75,debit,Credit Card
2025-12-11 18:47:03.901557,Walgreens,Healthcare,-20.54,debit,Credit Card
2025-12-13 18:47:03.901557,Best Buy,Shopping,-163.23,debit,Credit Card
2025-12-14 18:47:03.901557,DoorDash,Dining,-29.93,debit,Credit Card
2025-12-15 18:47:03.901557,Dental Clinic,Healthcare,-47.17,debit,Credit Card
2025-12-15 18:47:03.901557,Uber Eats,Dining,-20.62,debit,Credit Card
2025-12-15 18:47:03.901557,Chevron,Transportation,-65.47,debit,Credit Card
2025-12-15 18:47:03.901557,CVS Pharmacy,Healthcare,-41.61,debit,Credit Card
2025-12-16 18:47:03.901557,Best Buy,Shopping,-20.0,debit,Credit Card
2025-12-19 18:47:03.901557,Apple Store,Shopping,-240.89,debit,Credit Card
2025-12-19 18:47:03.901557,Spotify Concerts,Entertainment,-60.37,debit,Credit Card
2025-12-20 18:47:03.901557,CVS Pharmacy,Healthcare,-58.67,debit,Credit Card
2025-12-20 18:47:03.901557,Uber Eats,Dining,-8.0,debit,Credit Card
2025-12-20 18:47:03.901557,Chevron,Transportation,-43.49,debit,Credit Card
2025-12-21 18:47:03.901557,Delta Airlines,Travel,-418.07,debit,Credit Card
2025-12-23 18:47:03.901557,Delta Airlines,Travel,-1138.97,debit,Credit Card
2025-12-23 18:47:03.901557,Starbucks,Dining,-24.48,debit,Credit Card
2025-12-24 18:47:03.901557,Airbnb,Travel,-100.0,debit,Credit Card
2025-12-24 18:47:03.901557,Dental Clinic,Healthcare,-21.23,debit,Credit Card
2025-12-25 18:47:03.901557,Dental Clinic,Healthcare,-89.34,debit,Credit Card
2025-12-25 18:47:03.901557,Walmart,Groceries,-115.93,debit,Credit Card
2025-12-27 18:47:03.901557,Shell,Transportation,-41.99,debit,Credit Card
2025-12-27 18:47:03.901557,Dental Clinic,Healthcare,-169.52,debit,Credit Card
2025-12-28 18:47:03.901557,AMC Theaters,Entertainment,-34.9,debit,Credit Card
2025-12-29 18:47:03.901557,Spotify Concerts,Entertainment,-18.13,debit,Credit Card
2025-12-30 18:47:03.901557,Lyft,Transportation,-33.56,debit,Credit Card
2025-12-30 18:47:03.901557,Shell,Transportation,-24.33,debit,Credit Card
2025-12-30 18:47:03.901557,Airbnb,Travel,-542.08,debit,Credit Card
2025-12-31 18:47:03.901557,Kroger,Groceries,-106.06,debit,Credit Card
2025-12-31 18:47:03.901557,DoorDash,Dining,-40.66,debit,Credit Card
2026-01-01 18:47:03.901557,Amazon,Shopping,-152.55,debit,Credit Card
2026-01-01 18:47:03.901557,Target,Shopping,-110.79,debit,Credit Card
2026-01-02 18:47:03.901557,Airbnb,Travel,-556.58,debit,Credit Card
2026-01-03 18:47:03.901557,Local Diner,Dining,-29.4,debit,Credit Card
2026-01-03 18:47:03.901557,Chevron,Transportation,-45.94,debit,Credit Card
2026-01-03 18:47:03.901557,Delta Airlines,Travel,-185.69,debit,Credit Card
2026-01-05 18:47:03.901557,Spotify,Subscriptions,-13.28,debit,Credit Card
2026-01-05 18:47:03.901557,Adobe Creative Cloud,Subscriptions,-17.58,debit,Credit Card
2026-01-05 18:47:03.901557,Netflix,Subscriptions,-10.45,debit,Credit Card
2026-01-06 18:47:03.901557,Amazon,Shopping,-20.0,debit,Credit Card
